

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:52:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7654  0007  1303               	bcf	3,6	;RP1=0, select bank0
  7655  0008  0086               	movwf	6	;volatile
  7656  0009                     l246:
  7657  0009  0008               	return
  7658  000A                     __end_of_Lcd_Port:
  7659                           
  7660                           	psect	text22
  7661  14C4                     __ptext22:	
  7662 ;; *************** function _I2C_Master_Write *****************
  7663 ;; Defined at:
  7664 ;;		line 62 in file "I2CL4M.c"
  7665 ;; Parameters:    Size  Location     Type
  7666 ;;  d               2    0[COMMON] unsigned int 
  7667 ;; Auto vars:     Size  Location     Type
  7668 ;;		None
  7669 ;; Return value:  Size  Location     Type
  7670 ;;                  1    wreg      void 
  7671 ;; Registers used:
  7672 ;;		wreg, status,2, status,0, pclath, cstack
  7673 ;; Tracked objects:
  7674 ;;		On entry : 0/0
  7675 ;;		On exit  : 0/0
  7676 ;;		Unchanged: 0/0
  7677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7678 ;;      Params:         2       0       0       0       0
  7679 ;;      Locals:         0       0       0       0       0
  7680 ;;      Temps:          0       0       0       0       0
  7681 ;;      Totals:         2       0       0       0       0
  7682 ;;Total ram usage:        2 bytes
  7683 ;; Hardware stack levels used: 1
  7684 ;; Hardware stack levels required when called: 1
  7685 ;; This function calls:
  7686 ;;		_I2C_Master_Wait
  7687 ;; This function is called by:
  7688 ;;		_main
  7689 ;; This function uses a non-reentrant model
  7690 ;;
  7691                           
  7692                           
  7693                           ;psect for function _I2C_Master_Write
  7694  14C4                     _I2C_Master_Write:
  7695  14C4                     l2799:	
  7696                           ;incstack = 0
  7697                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  7698                           
  7699                           
  7700                           ;I2CL4M.c: 62: void I2C_Master_Write(unsigned d);I2CL4M.c: 63: {;I2CL4M.c: 64:     I2C_M
      +                          aster_Wait();
  7701  14C4  160A  118A  24CE  160A  118A  	fcall	_I2C_Master_Wait
  7702  14C9                     l2801:
  7703                           
  7704                           ;I2CL4M.c: 65:     SSPBUF = d;
  7705  14C9  0870               	movf	I2C_Master_Write@d,w
  7706  14CA  1283               	bcf	3,5	;RP0=0, select bank0
  7707  14CB  1303               	bcf	3,6	;RP1=0, select bank0
  7708  14CC  0093               	movwf	19	;volatile
  7709  14CD                     l131:
  7710  14CD  0008               	return
  7711  14CE                     __end_of_I2C_Master_Write:
  7712                           
  7713                           	psect	text23
  7714  14BB                     __ptext23:	
  7715 ;; *************** function _I2C_Master_Stop *****************
  7716 ;; Defined at:
  7717 ;;		line 52 in file "I2CL4M.c"
  7718 ;; Parameters:    Size  Location     Type
  7719 ;;		None
  7720 ;; Auto vars:     Size  Location     Type
  7721 ;;		None
  7722 ;; Return value:  Size  Location     Type
  7723 ;;                  1    wreg      void 
  7724 ;; Registers used:
  7725 ;;		wreg, status,2, status,0, pclath, cstack
  7726 ;; Tracked objects:
  7727 ;;		On entry : 0/0
  7728 ;;		On exit  : 0/0
  7729 ;;		Unchanged: 0/0
  7730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7731 ;;      Params:         0       0       0       0       0
  7732 ;;      Locals:         0       0       0       0       0
  7733 ;;      Temps:          0       0       0       0       0
  7734 ;;      Totals:         0       0       0       0       0
  7735 ;;Total ram usage:        0 bytes
  7736 ;; Hardware stack levels used: 1
  7737 ;; Hardware stack levels required when called: 1
  7738 ;; This function calls:
  7739 ;;		_I2C_Master_Wait
  7740 ;; This function is called by:
  7741 ;;		_main
  7742 ;; This function uses a non-reentrant model
  7743 ;;
  7744                           
  7745                           
  7746                           ;psect for function _I2C_Master_Stop
  7747  14BB                     _I2C_Master_Stop:
  7748  14BB                     l2819:	
  7749                           ;incstack = 0
  7750                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7751                           
  7752                           
  7753                           ;I2CL4M.c: 54:     I2C_Master_Wait();
  7754  14BB  160A  118A  24CE  160A  118A  	fcall	_I2C_Master_Wait
  7755  14C0                     l2821:
  7756                           
  7757                           ;I2CL4M.c: 55:     SSPCON2bits.PEN = 1;
  7758  14C0  1683               	bsf	3,5	;RP0=1, select bank1
  7759  14C1  1303               	bcf	3,6	;RP1=0, select bank1
  7760  14C2  1511               	bsf	17,2	;volatile
  7761  14C3                     l128:
  7762  14C3  0008               	return
  7763  14C4                     __end_of_I2C_Master_Stop:
  7764                           
  7765                           	psect	text24
  7766  14B2                     __ptext24:	
  7767 ;; *************** function _I2C_Master_Start *****************
  7768 ;; Defined at:
  7769 ;;		line 36 in file "I2CL4M.c"
  7770 ;; Parameters:    Size  Location     Type
  7771 ;;		None
  7772 ;; Auto vars:     Size  Location     Type
  7773 ;;		None
  7774 ;; Return value:  Size  Location     Type
  7775 ;;                  1    wreg      void 
  7776 ;; Registers used:
  7777 ;;		wreg, status,2, status,0, pclath, cstack
  7778 ;; Tracked objects:
  7779 ;;		On entry : 0/0
  7780 ;;		On exit  : 0/0
  7781 ;;		Unchanged: 0/0
  7782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7783 ;;      Params:         0       0       0       0       0
  7784 ;;      Locals:         0       0       0       0       0
  7785 ;;      Temps:          0       0       0       0       0
  7786 ;;      Totals:         0       0       0       0       0
  7787 ;;Total ram usage:        0 bytes
  7788 ;; Hardware stack levels used: 1
  7789 ;; Hardware stack levels required when called: 1
  7790 ;; This function calls:
  7791 ;;		_I2C_Master_Wait
  7792 ;; This function is called by:
  7793 ;;		_main
  7794 ;; This function uses a non-reentrant model
  7795 ;;
  7796                           
  7797                           
  7798                           ;psect for function _I2C_Master_Start
  7799  14B2                     _I2C_Master_Start:
  7800  14B2                     l2795:	
  7801                           ;incstack = 0
  7802                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7803                           
  7804                           
  7805                           ;I2CL4M.c: 38:     I2C_Master_Wait();
  7806  14B2  160A  118A  24CE  160A  118A  	fcall	_I2C_Master_Wait
  7807  14B7                     l2797:
  7808                           
  7809                           ;I2CL4M.c: 39:     SSPCON2bits.SEN = 1;
  7810  14B7  1683               	bsf	3,5	;RP0=1, select bank1
  7811  14B8  1303               	bcf	3,6	;RP1=0, select bank1
  7812  14B9  1411               	bsf	17,0	;volatile
  7813  14BA                     l122:
  7814  14BA  0008               	return
  7815  14BB                     __end_of_I2C_Master_Start:
  7816                           
  7817                           	psect	text25
  7818  15A4                     __ptext25:	
  7819 ;; *************** function _I2C_Master_Read *****************
  7820 ;; Defined at:
  7821 ;;		line 71 in file "I2CL4M.c"
  7822 ;; Parameters:    Size  Location     Type
  7823 ;;  a               2    0[COMMON] unsigned short 
  7824 ;; Auto vars:     Size  Location     Type
  7825 ;;  temp            2    4[COMMON] unsigned short 
  7826 ;; Return value:  Size  Location     Type
  7827 ;;                  2    0[COMMON] unsigned short 
  7828 ;; Registers used:
  7829 ;;		wreg, status,2, status,0, pclath, cstack
  7830 ;; Tracked objects:
  7831 ;;		On entry : 0/0
  7832 ;;		On exit  : 0/0
  7833 ;;		Unchanged: 0/0
  7834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7835 ;;      Params:         2       0       0       0       0
  7836 ;;      Locals:         2       0       0       0       0
  7837 ;;      Temps:          2       0       0       0       0
  7838 ;;      Totals:         6       0       0       0       0
  7839 ;;Total ram usage:        6 bytes
  7840 ;; Hardware stack levels used: 1
  7841 ;; Hardware stack levels required when called: 1
  7842 ;; This function calls:
  7843 ;;		_I2C_Master_Wait
  7844 ;; This function is called by:
  7845 ;;		_main
  7846 ;; This function uses a non-reentrant model
  7847 ;;
  7848                           
  7849                           
  7850                           ;psect for function _I2C_Master_Read
  7851  15A4                     _I2C_Master_Read:
  7852  15A4                     l2803:	
  7853                           ;incstack = 0
  7854                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  7855                           
  7856                           
  7857                           ;I2CL4M.c: 71: unsigned short I2C_Master_Read(unsigned short a);I2CL4M.c: 72: {;I2CL4M.c
      +                          : 73:     unsigned short temp;;I2CL4M.c: 74:     I2C_Master_Wait();
  7858  15A4  160A  118A  24CE  160A  118A  	fcall	_I2C_Master_Wait
  7859  15A9                     l2805:
  7860                           
  7861                           ;I2CL4M.c: 75:     SSPCON2bits.RCEN = 1;
  7862  15A9  1683               	bsf	3,5	;RP0=1, select bank1
  7863  15AA  1303               	bcf	3,6	;RP1=0, select bank1
  7864  15AB  1591               	bsf	17,3	;volatile
  7865                           
  7866                           ;I2CL4M.c: 76:     I2C_Master_Wait();
  7867  15AC  160A  118A  24CE  160A  118A  	fcall	_I2C_Master_Wait
  7868  15B1                     l2807:
  7869                           
  7870                           ;I2CL4M.c: 77:     temp = SSPBUF;
  7871  15B1  1283               	bcf	3,5	;RP0=0, select bank0
  7872  15B2  1303               	bcf	3,6	;RP1=0, select bank0
  7873  15B3  0813               	movf	19,w	;volatile
  7874  15B4  00F2               	movwf	??_I2C_Master_Read
  7875  15B5  01F3               	clrf	??_I2C_Master_Read+1
  7876  15B6  0872               	movf	??_I2C_Master_Read,w
  7877  15B7  00F4               	movwf	I2C_Master_Read@temp
  7878  15B8  0873               	movf	??_I2C_Master_Read+1,w
  7879  15B9  00F5               	movwf	I2C_Master_Read@temp+1
  7880  15BA                     l2809:
  7881                           
  7882                           ;I2CL4M.c: 78:     I2C_Master_Wait();
  7883  15BA  160A  118A  24CE  160A  118A  	fcall	_I2C_Master_Wait
  7884  15BF                     l2811:
  7885                           
  7886                           ;I2CL4M.c: 79:     if(a == 1){
  7887  15BF  0370               	decf	I2C_Master_Read@a,w
  7888  15C0  0471               	iorwf	I2C_Master_Read@a+1,w
  7889  15C1  1D03               	btfss	3,2
  7890  15C2  2DC4               	goto	u3601
  7891  15C3  2DC5               	goto	u3600
  7892  15C4                     u3601:
  7893  15C4  2DC9               	goto	l134
  7894  15C5                     u3600:
  7895  15C5                     l2813:
  7896                           
  7897                           ;I2CL4M.c: 80:         SSPCON2bits.ACKDT = 0;
  7898  15C5  1683               	bsf	3,5	;RP0=1, select bank1
  7899  15C6  1303               	bcf	3,6	;RP1=0, select bank1
  7900  15C7  1291               	bcf	17,5	;volatile
  7901                           
  7902                           ;I2CL4M.c: 81:     }else{
  7903  15C8  2DCC               	goto	l135
  7904  15C9                     l134:
  7905                           
  7906                           ;I2CL4M.c: 82:         SSPCON2bits.ACKDT = 1;
  7907  15C9  1683               	bsf	3,5	;RP0=1, select bank1
  7908  15CA  1303               	bcf	3,6	;RP1=0, select bank1
  7909  15CB  1691               	bsf	17,5	;volatile
  7910  15CC                     l135:	
  7911                           ;I2CL4M.c: 83:     }
  7912                           
  7913                           
  7914                           ;I2CL4M.c: 84:     SSPCON2bits.ACKEN = 1;
  7915  15CC  1611               	bsf	17,4	;volatile
  7916  15CD                     l2815:
  7917                           
  7918                           ;I2CL4M.c: 85:     return temp;
  7919  15CD  0875               	movf	I2C_Master_Read@temp+1,w
  7920  15CE  00F1               	movwf	?_I2C_Master_Read+1
  7921  15CF  0874               	movf	I2C_Master_Read@temp,w
  7922  15D0  00F0               	movwf	?_I2C_Master_Read
  7923  15D1                     l136:
  7924  15D1  0008               	return
  7925  15D2                     __end_of_I2C_Master_Read:
  7926                           
  7927                           	psect	text26
  7928  14CE                     __ptext26:	
  7929 ;; *************** function _I2C_Master_Wait *****************
  7930 ;; Defined at:
  7931 ;;		line 29 in file "I2CL4M.c"
  7932 ;; Parameters:    Size  Location     Type
  7933 ;;		None
  7934 ;; Auto vars:     Size  Location     Type
  7935 ;;		None
  7936 ;; Return value:  Size  Location     Type
  7937 ;;                  1    wreg      void 
  7938 ;; Registers used:
  7939 ;;		wreg, status,2
  7940 ;; Tracked objects:
  7941 ;;		On entry : 0/0
  7942 ;;		On exit  : 0/0
  7943 ;;		Unchanged: 0/0
  7944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7945 ;;      Params:         0       0       0       0       0
  7946 ;;      Locals:         0       0       0       0       0
  7947 ;;      Temps:          0       0       0       0       0
  7948 ;;      Totals:         0       0       0       0       0
  7949 ;;Total ram usage:        0 bytes
  7950 ;; Hardware stack levels used: 1
  7951 ;; This function calls:
  7952 ;;		Nothing
  7953 ;; This function is called by:
  7954 ;;		_I2C_Master_Start
  7955 ;;		_I2C_Master_Stop
  7956 ;;		_I2C_Master_Write
  7957 ;;		_I2C_Master_Read
  7958 ;;		_I2C_Master_RepeatedStart
  7959 ;; This function uses a non-reentrant model
  7960 ;;
  7961                           
  7962                           
  7963                           ;psect for function _I2C_Master_Wait
  7964  14CE                     _I2C_Master_Wait:
  7965  14CE                     l2301:	
  7966                           ;incstack = 0
  7967                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  7968                           
  7969  14CE                     l116:	
  7970                           ;I2CL4M.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  7971                           
  7972  14CE  1683               	bsf	3,5	;RP0=1, select bank1
  7973  14CF  1303               	bcf	3,6	;RP1=0, select bank1
  7974  14D0  1914               	btfsc	20,2	;volatile
  7975  14D1  2CD3               	goto	u2471
  7976  14D2  2CD4               	goto	u2470
  7977  14D3                     u2471:
  7978  14D3  2CCE               	goto	l116
  7979  14D4                     u2470:
  7980  14D4                     l2303:
  7981  14D4  0811               	movf	17,w	;volatile
  7982  14D5  391F               	andlw	31
  7983  14D6  1D03               	btfss	3,2
  7984  14D7  2CD9               	goto	u2481
  7985  14D8  2CDA               	goto	u2480
  7986  14D9                     u2481:
  7987  14D9  2CCE               	goto	l116
  7988  14DA                     u2480:
  7989  14DA                     l119:
  7990  14DA  0008               	return
  7991  14DB                     __end_of_I2C_Master_Wait:
  7992  007E                     btemp	set	126	;btemp
  7993  007E                     wtemp0	set	126
  7994                           
  7995                           	psect	config
  7996                           
  7997                           ;Config register CONFIG1 @ 0x2007
  7998                           ;	Oscillator Selection bits
  7999                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8000                           ;	Watchdog Timer Enable bit
  8001                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8002                           ;	Power-up Timer Enable bit
  8003                           ;	PWRTE = OFF, PWRT disabled
  8004                           ;	RE3/MCLR pin function select bit
  8005                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8006                           ;	Code Protection bit
  8007                           ;	CP = OFF, Program memory code protection is disabled
  8008                           ;	Data Code Protection bit
  8009                           ;	CPD = OFF, Data memory code protection is disabled
  8010                           ;	Brown Out Reset Selection bits
  8011                           ;	BOREN = OFF, BOR disabled
  8012                           ;	Internal External Switchover bit
  8013                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8014                           ;	Fail-Safe Clock Monitor Enabled bit
  8015                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8016                           ;	Low Voltage Programming Enable bit
  8017                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8018                           ;	In-Circuit Debugger Mode bit
  8019                           ;	DEBUG = 0x1, unprogrammed default
  8020  2007                     	org	8199
  8021  2007  20D4               	dw	8404
  8022                           
  8023                           ;Config register CONFIG2 @ 0x2008
  8024                           ;	Brown-out Reset Selection bit
  8025                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8026                           ;	Flash Program Memory Self Write Enable bits
  8027                           ;	WRT = OFF, Write protection off
  8028  2008                     	org	8200
  8029  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     23      67
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S1096__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S1096__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> T(BANK1[10]), cont(BANK1[10]), STR_4(CODE[2]), adc0(BANK1[10]), 
		 -> STR_3(CODE[3]), STR_2(CODE[5]), STR_1(CODE[5]), 

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> T(BANK1[10]), cont(BANK1[10]), adc0(BANK1[10]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_convert
    _setup->_I2C_Master_Init
    _convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_convert

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   19995
                                             15 BANK1      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _convert
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   12072
                                             70 BANK0      8     2      6
                                              0 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1006
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     978
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             44 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     666
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     710
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _convert
     ___awdiv
     ___fldiv
     ___flge
     ___flmul
     ___flsub
     ___fltol
     ___wmul
     ___xxtofl
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     17      43       7       83.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 20:52:53 2021

                        _T 00AE               ___fldiv@aexp 004B               ___fldiv@bexp 004A  
                        pc 0002               ___fldiv@sign 0043                _SSPSTATbits 0094  
                       l81 1555                         l75 0D57               ___awdiv@sign 0076  
                       fsr 0004        ___wmul@multiplicand 0022        __Umul8_16@word_mpld 0076  
                      l113 1609                        l122 14BA                        l131 14CD  
                      l116 14CE                        l134 15C9                        l119 14DA  
                      l135 15CC                        l136 15D1                        l128 14C3  
                      l411 158B                        l252 14E7                        l261 1690  
                      l413 15A3                        l246 0009                        l270 164B  
                      l264 0816                        l249 0023                        l258 150B  
                      l179 07F2                        l604 0088                        l710 0B91  
                      l607 009D                        l447 16F6                        l800 03FE  
                      l704 0B13                        l564 175D                        l812 03F2  
                      l708 0BBC                        l821 157C                        l725 0C8D  
                      l717 0D47                        l806 036A                        l750 152F  
                      l735 0CD5                        l760 092F                        l585 177A  
                      l729 0CB3                        l762 0AAF                        l746 0D39  
